zipcode,solar_radiation
47236,3.97
47240,3.96
47243,4.01
47244,3.96
47245,3.99
47246,3.96
47247,3.97
47249,4.0
47250,4.0
47260,4.0
47261,3.95
47263,3.95
47264,4.0
47265,3.99
47270,4.03
47272,3.9
47273,3.98
47274,4.02
47280,3.96
47281,4.07
47282,3.98
47283,3.96
47302,3.76
47303,3.74
47304,3.7
47305,3.76
47306,3.7
47307,3.76
47308,3.76
47320,3.7
47322,3.81
47324,3.8
47325,3.86
47326,3.64
47327,3.8
47330,3.83
47331,error
47334,3.75
47335,3.81
47336,3.64
47337,3.8
47338,3.64
47339,3.76
47340,3.68
47341,3.79
47342,3.69
47344,3.8
47345,3.77
47346,3.78
47348,3.67
47351,3.79
47352,3.8
47353,3.82
47354,3.76
47355,3.75
47356,3.76
47357,3.8
47358,3.76
47359,3.64
47360,3.76
47361,3.74
47362,3.76
47366,3.81
47367,3.74
47368,3.72
47369,3.6
47370,3.8
47371,3.65
47373,3.64
47374,3.8
47375,3.8
47380,3.69
47381,3.67
47382,3.7
47383,3.72
47384,3.79
47385,3.8
47386,3.74
47387,3.81
47388,3.76
47390,3.71
47392,3.79
47393,3.76
47394,3.73
47396,3.75
47401,4.01
47402,4.01
47403,4.01
47404,4.04
47405,4.01
47406,4.01
47407,4.01
47408,4.01
47420,4.02
47421,4.03
47424,4.01
47426,4.01
47427,3.94
47429,4.01
47431,3.97
47432,4.02
47433,3.95
47434,4.02
47435,4.01
47436,3.93
47437,4.02
47438,3.97
47439,4.02
47441,3.94
47443,4.0
47445,3.97
47446,4.01
47448,4.06
47449,4.03
47451,4.0
47452,4.06
47453,4.03
47454,4.0
47455,4.0
47456,3.97
47457,4.03
47458,4.02
47459,4.01
47460,3.99
47462,4.03
47463,4.01
47464,4.01
47465,3.99
47467,4.02
47468,4.01
47469,4.04
47470,4.02
47471,3.97
47501,4.13
47512,4.09
47513,4.05
47514,4.08
47515,4.07
47516,4.12
47519,4.07
47520,4.09
47521,4.08
47522,4.06
47523,4.04
47524,4.11
47525,4.07
47527,4.07
47528,4.08
47529,4.04
47531,4.11
47532,4.11
47535,4.1
47536,4.09
47537,4.04
47541,4.08
47542,4.06
47545,4.07
47546,4.07
47547,4.07
47549,4.07
47550,4.08
47551,4.08
47552,4.1
47553,4.07
47556,4.09
47557,4.16
47558,4.08
47561,4.12
47562,4.04
47564,4.04
47567,4.13
47568,4.09
47573,4.09
47574,4.08
47575,4.07
47576,4.08
47577,4.09
47578,4.03
47579,4.1
47580,4.08
47581,4.04
47584,4.09
47585,4.09
47586,4.12
47588,4.08
47590,4.07
47591,4.15
47596,4.08
47597,4.11
47598,4.09
47601,4.1
47610,4.11
47611,4.08
47612,4.16
47613,4.09
47615,4.11
47616,4.18
47617,4.09
47618,4.16
47619,4.1
47620,4.13
47629,4.12
47630,4.13
47631,4.18
47633,4.16
47634,4.11
47635,4.08
47637,4.04
47638,4.17
47639,4.16
47640,4.11
47647,4.12
47648,4.12
47649,4.1
47654,4.12
47660,4.11
47665,4.19
47666,4.14
47670,4.12
47683,4.12
47701,4.12
47702,4.12
47703,4.12
47704,4.12
47705,4.12
47706,4.12
47708,4.12
47710,4.11
47711,4.11
47712,4.17
47713,4.12
47714,4.12
47715,4.12
47716,4.12
47719,4.12
47720,4.21
47721,4.17
47722,4.12
47724,4.12
47725,4.11
47728,4.12
47730,4.12
47731,4.12
47732,4.12
47733,4.12
47734,4.12
47735,4.12
47736,4.12
47737,4.12
47740,4.12
47747,4.12
47750,4.12
47801,4.02
47802,4.01
47803,3.99
47804,3.99
47805,4.0
47807,4.02
47808,4.02
47809,4.02
47830,3.93
47831,4.05
47832,3.95
47833,4.0
47834,3.95
47836,3.93
47837,3.93
47838,4.07
47840,3.96
47841,3.94
47842,4.02
47845,4.02
47846,3.96
47847,4.0
47848,4.05
47849,4.07
47850,3.98
47851,3.96
47852,4.07
47853,3.93
47854,4.0
47855,4.02
47857,3.93
47858,4.01
47859,3.93
47860,3.98
47861,4.07
47862,3.98
47863,4.0
47865,4.06
47866,4.02
47868,3.98
47869,3.98
47870,4.01
47871,3.97
47872,3.9
47874,3.92
47875,4.01
47876,4.0
47878,3.93
47879,4.02
47880,4.0
47881,3.94
47882,4.04
47884,4.02
47885,4.0
47901,3.73
47902,3.73
47903,3.73
47904,3.73
47905,3.73
47906,3.74
47907,3.74
47909,3.78
47916,3.85
47917,3.84
47918,3.86
47920,3.73
47921,3.84
47922,3.75
47923,3.78
47924,3.73
47925,3.72
47926,3.68
47928,3.95
47929,3.78
47930,3.8
47932,3.95
47933,3.84
47940,3.8
47941,3.76
47942,3.81
47943,3.7
47944,3.76
47946,3.69
47948,3.78
47949,3.88
47950,3.68
47951,3.74
47952,3.88
47954,3.86
47955,3.81
47957,3.66
47958,3.85
47959,3.71
47960,3.71
47962,3.77
47963,3.71
47964,3.74
47965,3.87
47966,4.0
47967,3.88
47968,3.87
47969,3.8
47970,3.82
47971,3.77
47974,3.93
47975,3.8
47977,3.75
47978,3.71
47980,3.7
47981,3.82
47982,3.94
47983,3.8
47984,3.76
47986,3.77
47987,3.89
47988,3.87
47989,3.91
47990,3.91
47991,3.93
47992,3.82
47993,3.88
47994,3.88
47995,3.76
47996,3.74
47997,3.71
48001,3.68
48002,3.5
48003,3.55
48004,3.64
48005,3.56
48006,3.56
48007,3.6
48009,3.64
48012,3.64
48014,3.52
48015,3.59
48017,3.6
48021,3.62
48022,3.55
48023,3.64
48025,3.64
48026,3.6
48027,3.51
48028,3.56
48030,3.59
48032,3.45
48033,3.6
48034,3.6
48035,3.6
48036,3.47
48037,3.6
48038,3.56
48039,3.59
48040,3.6
48041,3.52
48042,3.56
48043,3.47
48044,3.56
48045,3.47
48046,3.47
48047,3.5
48048,3.59
48049,3.41
48050,3.58
48051,3.56
48054,3.59
48059,3.45
48060,3.6
48061,3.6
48062,3.54
48063,3.56
48064,3.58
48065,3.58
48066,3.6
48067,3.61
48068,3.61
48069,3.61
48070,3.61
48071,3.6
48072,3.61
48073,3.6
48074,3.59
48075,3.6
48076,error
48079,3.63
48080,3.62
48081,3.54
48082,3.47
48083,3.6
48084,3.6
48085,3.6
48086,3.6
48088,3.6
48089,3.62
48090,3.57
48091,3.59
48092,3.57
48093,3.57
48094,3.55
48095,3.55
48096,3.59
48097,3.56
48098,3.6
48099,3.6
48101,3.62
48103,3.61
48104,3.66
48105,3.65
48106,3.66
48107,3.66
48108,3.66
48109,3.66
48110,3.56
48111,3.64
48112,3.63
48113,3.66
48114,3.61
48115,3.59
48116,3.61
48117,3.58
48118,3.62
48120,3.61
48121,3.61
48122,3.59
48123,3.61
48124,3.62
48125,3.62
48126,3.61
48127,3.61
48128,3.61
48130,3.63
48131,3.57
48133,3.61
48134,3.57
48135,3.61
48136,3.61
48137,3.6
48138,3.58
48139,3.61
48140,3.6
48141,3.62
48143,3.61
48144,3.56
48145,3.61
48146,3.59
48150,error
48151,3.61
48152,3.59
48153,3.64
48154,3.61
48157,3.61
48158,3.57
48159,3.6
48160,3.56
48161,3.6
48162,3.6
48164,3.63
48165,3.62
48166,3.55
48167,3.48
48168,3.48
48169,3.65
48170,3.63
48173,3.63
48174,3.62
48175,3.48
48176,3.59
48177,3.6
48178,3.64
48179,3.63
48180,3.62
48182,3.58
48183,3.57
48184,3.62
48185,3.61
48186,3.62
48187,3.64
48188,3.63
48189,3.61
48190,3.6
48191,3.6
48192,3.59
48193,3.57
48195,3.62
48197,3.64
48198,3.61
48201,3.59
48202,3.59
48203,3.61
48204,3.61
48205,3.62
48206,3.61
48207,3.59
48208,3.59
48209,3.61
48210,3.61
48211,3.59
48212,3.59
48213,3.54
48214,3.54
48215,3.54
48216,3.59
48217,3.59
48218,3.59
48219,3.6
48220,3.61
48221,3.61
48222,3.59
48223,3.61
48224,3.62
48225,3.62
48226,3.59
48227,3.61
48228,3.61
48229,3.59
48230,3.54
48231,3.59
48232,3.59
48233,3.59
48234,3.59
48235,3.61
48236,3.54
48237,3.61
48238,3.61
48239,3.61
48240,3.59
48242,3.62
48243,3.59
48244,3.59
48255,3.59
48260,3.59
48264,3.59
48265,3.59
48266,3.59
48267,3.59
48268,3.59
48269,3.59
48272,3.59
48275,3.59
48277,3.59
48278,3.59
48279,3.59
48288,3.59
48301,3.64
48302,3.64
48303,3.64
48304,3.64
48306,3.58
48307,3.6
48308,3.6
48309,3.6
48310,3.57
48311,3.57
48312,3.57
48313,3.56
48314,3.57
48315,3.56
48316,3.57
48317,3.57
48318,3.57
48320,3.6
48321,3.56
48322,3.59
48323,3.59
48324,3.59
48325,3.64
48326,3.56
48327,3.59
48328,3.6
48329,3.6
48330,3.6
48331,3.6
48332,3.59
48333,3.59
48334,3.59
48335,3.64
48336,3.59
48340,3.56
48341,3.56
48342,3.56
48343,3.6
48346,3.65
48347,3.65
48348,3.59
48350,3.61
48353,3.64
48356,3.61
48357,3.62
48359,3.58
48360,3.58
48361,3.58
48362,3.58
48363,3.58
48366,3.62
48367,3.62
48370,3.54
48371,3.54
48374,3.48
48375,3.64
48376,3.64
48377,3.6
48380,error
48381,3.63
48382,3.6
48383,3.61
48386,3.59
48387,3.59
48390,3.6
48391,3.6
48393,3.63
48397,3.57
48401,3.44
48410,3.59
48411,3.55
48412,3.57
48413,3.53
48414,3.64
48415,3.62
48416,3.59
48417,3.63
48418,3.64
48419,3.42
48420,3.65
48421,3.59
48422,3.38
48423,3.58
48426,3.56
48427,3.42
48428,3.57
48429,3.62
48430,3.64
48432,3.53
48433,3.63
48434,3.41
48435,3.6
48436,3.61
48437,3.6
48438,3.54
48439,3.6
48440,3.54
48441,3.46
48442,3.63
48444,3.55
48445,3.49
48446,3.43
48449,3.61
48450,3.46
48451,3.61
48453,3.52
48454,3.56
48455,3.6
48456,3.41
48457,3.63
48458,3.6
48460,3.62
48461,3.56
48462,3.6
48463,3.58
48464,3.65
48465,3.41
48466,3.42
48467,3.37
48468,3.53
48469,3.43
48470,3.42
48471,3.39
48472,3.59
48473,3.63
48475,3.57
48476,3.62
48480,3.6
48501,3.6
48502,3.6
48503,3.6
48504,3.61
48505,3.6
48506,3.6
48507,3.61
48509,3.6
48519,3.6
48529,3.6
48531,3.61
48532,3.61
48550,3.6
48551,3.61
48552,3.61
48553,3.61
48554,3.6
48555,3.61
48556,3.6
48557,3.6
48601,3.74
48602,3.74
48603,3.66
48604,3.74
48605,3.74
48606,3.74
48607,3.74
48608,3.74
48609,3.66
48610,3.8
48611,3.67
48612,3.71
48613,3.78
48614,3.7
48615,3.63
48616,3.66
48617,3.63
48618,3.66
48619,3.95
48620,3.72
48621,3.91
48622,3.72
48623,3.66
48624,3.68
48625,3.75
48626,3.61
48627,3.85
48628,3.73
48629,3.81
48630,3.69
48631,3.67
48632,3.69
48633,3.75
48634,3.72
48635,3.81
48636,3.89
48637,3.57
48638,3.66
48640,3.72
48641,3.73
48642,3.73
48647,3.86
48649,3.64
48650,3.68
48651,3.86
48652,3.79
48653,3.73
48654,3.87
48655,3.66
48656,3.77
48657,3.67
48658,3.75
48659,3.72
48661,3.9
48662,3.63
48663,3.74
48667,3.73
48670,3.73
48674,3.66
48686,3.73
48701,3.5
48703,3.83
48705,4.05
48706,3.64
48707,3.62
48708,3.64
48710,3.66
48720,3.48
48721,3.92
48722,3.66
48723,3.71
48724,3.74
48725,3.55
48726,3.56
48727,3.59
48728,4.01
48729,3.57
48730,3.78
48731,3.63
48732,3.46
48733,3.5
48734,3.65
48735,3.64
48737,4.06
48738,3.89
48739,3.85
48740,3.81
48741,3.57
48742,3.74
48743,3.9
48744,3.63
48745,3.83
48746,3.66
48747,3.64
48748,3.96
48749,3.84
48750,3.92
48754,3.69
48755,3.57
48756,3.76
48757,3.6
48758,3.6
48759,3.45
48760,3.62
48761,3.95
48762,3.84
48763,3.91
48764,3.91
48765,3.77
48766,3.79
48767,3.58
48768,3.62
48770,3.77
48787,3.65
48801,3.61
48804,3.62
48805,3.61
48806,3.65
48807,3.65
48808,3.63
48809,3.59
48811,3.61
48812,3.58
48813,3.61
48815,3.63
48816,3.62
48817,3.65
48818,3.63
48819,3.58
48820,3.64
48821,3.63
48822,3.6
48823,3.61
48824,3.61
48825,3.61
48826,3.61
48827,3.64
48829,3.61
48830,3.67
48831,3.62
48832,3.68
48833,3.64
48834,3.67
48835,3.65
48836,3.61
48837,3.59
48838,3.59
48840,3.63
48841,3.64
48842,3.61
48843,3.63
48844,3.63
48845,3.61
48846,3.62
48847,3.64
48848,3.66
48849,3.58
48850,3.62
48851,3.57
48852,3.61
48853,3.61
48854,3.63
48855,3.63
48856,3.62
48857,3.66
48858,3.68
48859,3.62
48860,3.63
48861,3.6
48862,3.64
48864,3.61
48865,3.63
48866,3.62
48867,3.65
48870,3.62
48871,3.61
48872,3.67
48873,3.6
48874,3.64
48875,3.61
48876,3.64
48877,3.67
48878,3.65
48879,3.63
48880,3.64
48881,3.64
48882,3.67
48883,3.67
48884,3.62
48885,3.6
48886,3.62
48887,3.59
48888,3.61
48889,3.59
48890,3.6
48891,3.61
48892,3.62
48893,3.64
48894,3.57
48895,3.59
48896,3.61
48897,3.58
48901,3.6
48906,3.65
48908,3.65
48909,3.65
48910,error
48911,3.61
48912,3.65
48913,3.65
48915,3.65
48916,3.65
48917,3.6
48918,3.65
48919,3.65
48922,3.65
48924,3.61
48929,3.65
48930,3.65
48933,3.65
48937,3.65
48951,3.6
48956,3.65
48980,3.65
49001,3.59
49002,3.59
49003,3.59
49004,3.63
49005,3.59
49006,3.63
49007,3.59
49008,3.63
49009,3.63
49010,3.65
49011,3.54
49012,3.62
49013,3.67
49014,3.64
49015,3.53
49016,3.64
49017,3.64
49018,3.64
49019,3.59
49020,3.64
49021,3.61
49022,3.41
49023,3.36
49024,3.63
49026,3.64
49027,3.64
49028,3.57
49029,3.62
49030,3.52
49031,3.56
49032,3.53
49033,3.55
49034,3.59
49035,3.66
49036,3.52
49037,3.64
49038,3.44
49039,3.41
49040,3.56
49041,3.59
49042,3.56
49043,3.41
49045,3.6
49046,3.66
49047,3.55
49048,3.59
49050,3.63
49051,3.54
49052,3.62
49053,3.58
49055,3.67
49056,3.64
49057,3.61
49058,3.63
49060,3.55
49061,3.58
49062,3.67
49063,3.56
49064,3.66
49065,3.58
49066,3.55
49067,3.53
49068,3.56
49070,3.59
49071,3.64
49072,3.58
49073,3.59
49074,3.63
49075,3.6
49076,3.61
49077,3.63
49078,3.67
49079,3.61
49080,3.6
49081,3.59
49082,3.55
49083,3.58
49084,3.41
49085,3.33
49087,3.6
49088,3.59
49089,3.53
49090,3.32
49091,3.57
49092,3.56
49093,3.57
49094,3.53
49095,3.59
49096,3.58
49097,3.59
49098,3.5
49099,3.56
49101,3.39
49102,3.58
49103,3.57
49104,3.57
49106,3.32
49107,3.6
49111,3.48
49112,3.61
49113,3.36
49115,3.36
49116,3.36
49117,3.5
49119,3.36
49120,3.54
49125,3.36
49126,3.35
49127,3.4
49128,3.36
49129,3.36
49130,3.53
49201,3.62
49202,3.6
49203,3.6
49204,3.6
49220,3.6
49221,3.59
49224,3.56
49227,3.55
49228,3.57
49229,3.55
49230,3.62
49232,3.58
49233,3.59
49234,3.58
49235,3.63
49236,3.66
49237,3.6
49238,3.57
49239,3.58
49240,3.6
49241,3.6
49242,3.52
49245,3.57
49246,3.61
49247,3.57
49248,3.55
49249,3.59
49250,3.54
49251,3.65
49252,3.57
49253,3.62
49254,3.62
49255,3.49
49256,3.57
49257,3.59
49258,3.54
49259,3.6
49261,3.58
49262,3.57
49263,3.63
49264,3.62
49265,3.59
49266,3.55
49267,3.54
49268,3.54
49269,3.6
49270,3.59
49271,3.57
49272,3.62
49274,3.54
49276,3.54
49277,3.65
49279,3.53
49281,3.59
49282,3.59
49283,3.6
49284,3.58
49285,3.62
49286,3.66
49287,3.58
49288,3.57
49289,3.53
49301,3.65
49302,3.65
49303,3.65
49304,3.86
49305,3.68
49306,3.66
49307,3.69
49309,3.77
49310,3.65
49311,3.62
49312,3.77
49314,3.64
49315,3.69
49316,3.63
49317,3.67
49318,3.65
49319,3.62
49320,3.65
49321,3.66
49322,3.62
49323,3.64
49325,3.67
49326,3.64
49327,3.69
49328,3.64
49329,3.53
49330,3.67
49331,3.67
49332,3.63
49333,3.66
49335,3.63
49336,3.66
49337,3.71
49338,3.67
49339,3.61
49340,3.65
49341,3.65
49342,3.65
49343,3.62
49344,3.55
49345,3.66
49346,3.6
49347,3.62
49348,3.62
49349,3.74
49351,3.65
49355,3.66
49356,3.65
49357,3.65
49401,3.68
49402,3.77
49403,3.63
49404,3.68
49405,3.74
49406,3.65
49408,3.54
49409,3.66
49410,3.73
49411,3.72
49412,3.62
49413,3.62
49415,3.74
49416,3.42
49417,3.64
49418,3.69
49419,3.63
49420,3.73
49421,3.7
49422,3.58
49423,3.58
49424,3.62
49425,3.77
49426,3.66
49427,3.66
49428,3.68
49429,3.69
49430,3.66
49431,3.79
49434,3.58
49435,3.66
49436,3.62
49437,3.8
49440,3.76
49441,3.58
49442,3.71
49443,3.71
49444,3.58
49445,3.76
49446,3.78
49448,3.71
49449,3.68
49450,3.69
49451,3.68
49452,3.73
49453,3.58
49454,3.72
49455,3.83
49456,3.64
49457,3.71
49458,3.74
49459,3.71
49460,3.63
49461,3.67
49463,3.8
49464,3.65
49468,3.69
49501,3.65
49502,3.65
49503,3.65
49504,3.69
49505,3.65
49506,3.65
49507,3.65
49508,3.65
49509,3.65
49510,3.65
49512,3.63
49514,3.65
49515,3.65
49516,3.65
49518,3.65
49519,3.69
49523,3.65
49525,3.66
49528,3.65
49530,3.65
49534,3.69
49544,3.68
49546,3.66
49548,3.65
49555,3.65
49560,3.65
49588,3.65
49599,3.65
49601,3.59
49610,3.79
49611,3.77
49612,3.55
49613,3.77
49614,3.68
49615,3.76
49616,3.87
49617,3.84
49618,3.81
49619,3.76
49620,3.56
49621,3.65
49622,3.46
49623,3.73
49625,3.71
49626,3.46
49627,3.52
49628,3.89
49629,3.69
49630,3.61
49631,3.66
49632,3.73
49633,3.67
49634,3.53
49635,3.89
49636,3.57
49637,3.73
49638,3.84
49639,3.64
49640,3.72
49642,3.73
49643,3.83
49644,3.76
49645,3.76
49646,3.72
49648,3.43
49649,3.7
49650,3.81
49651,3.74
49653,3.52
49654,3.55
49655,3.62
49656,3.67
49657,3.68
49659,3.71
49660,3.53
49663,3.69
49664,3.59
49665,3.61
49666,3.75
49667,3.67
49668,3.74
49670,3.54
49673,3.69
49674,3.75
49675,3.39
49676,3.55
49677,3.71
49679,3.68
49680,3.74
49682,3.69
49683,3.89
49684,3.76
49685,3.82
49686,3.84
49688,3.68
49689,3.78
49690,3.68
49696,3.75
49701,3.77
49705,3.91
49706,3.89
49707,3.9
49709,3.93
49710,3.78
49711,3.61
49712,3.6
49713,3.81
49715,3.81
49716,3.77
49717,3.89
49718,3.74
49719,4.13
49720,3.61
49721,3.67
49722,3.92
49723,3.63
49724,3.71
49725,4.2
49726,3.94
49727,3.82
49728,4.01
49729,3.84
49730,3.63
49733,3.82
49734,3.71
49735,3.77
49736,4.12
49737,3.69
49738,3.85
49739,3.84
49740,4.04
49743,3.91
49744,3.93
49745,4.07
49746,3.96
49747,4.08
49748,4.04
49749,3.49
49751,3.84
49752,3.96
49753,3.88
49755,3.69
49756,3.94
49757,4.09
49759,3.83
49760,4.11
49761,3.81
49762,4.09
49764,3.92
49765,3.87
49766,3.9
49768,3.69
49769,3.98
49770,3.59
49774,3.89
49775,3.68
49776,3.89
49777,3.74
49779,3.64
49780,3.89
49781,4.16
49782,3.87
49783,3.66
49784,3.93
49785,3.96
49786,3.73
49788,3.93
49791,3.49
49792,3.87
49793,4.04
49795,3.87
49796,3.81
49797,3.82
49799,3.82
49801,3.87
49802,3.87
49805,3.81
49806,3.56
49807,4.02
49808,3.67
49812,3.97
49814,3.95
49815,3.96
49816,3.92
49817,3.91
49818,4.03
49819,4.02
49820,4.0
49821,4.02
49822,3.59
49825,3.71
49826,3.62
49827,3.98
49829,4.03
49831,3.94
49833,4.02
49834,4.03
49835,3.73
49836,3.8
49837,3.95
49838,4.0
49839,3.46
49840,3.94
49841,3.96
49845,3.96
49847,3.99
49848,4.07
49849,3.94
49852,3.96
49853,3.91
49854,3.97
49855,3.79
49858,3.99
49861,4.0
49862,3.76
49863,3.96
49864,3.85
49865,3.85
49866,3.67
49868,3.86
49870,4.0
49871,3.67
49872,3.95
49873,4.04
49874,3.96
49876,3.97
49877,4.03
49878,4.13
49879,3.98
49880,4.05
49881,3.97
49883,3.67
49884,3.76
49885,3.78
49886,4.02
49887,3.99
49891,3.95
49892,3.96
49893,4.05
49894,3.84
49895,3.94
49896,3.93
49901,3.96
49902,3.95
49903,3.98
49905,3.69
49908,3.96
49910,3.97
49911,3.93
49912,3.98
49913,4.06
49915,3.99
49916,4.0
49917,3.96
49918,3.74
49919,3.96
49920,3.97
49921,3.93
49922,3.81
49925,3.83
49927,3.92
49929,3.78
49930,3.81
49931,3.81
49934,3.9
49935,4.07
49938,3.9
49942,3.81
49945,3.98
49946,3.66
49947,4.07
49948,3.78
49950,3.89
49952,4.05
49953,3.66
49955,4.09
49958,3.98
49959,3.93
49960,3.84
49961,4.05
49962,3.74
49963,4.09
49964,3.99
49965,3.74
49967,4.02
49968,4.11
49969,3.96
49970,4.01
49971,3.89
50001,4.27
50002,4.37
50003,4.23
50005,4.08
50006,4.11
50007,4.25
50008,4.31
50009,4.21
50010,4.23
50011,4.23
50012,4.23
50013,4.23
50014,4.23
50020,4.35
50021,4.21
50022,4.35
50023,4.28
50025,4.36
50026,4.34
50027,4.26
50028,4.19
50029,4.35
50031,4.31
50032,4.11
50033,4.29
50034,4.16
50035,4.25
50036,4.3
50037,4.3
50038,4.28
50039,4.29
50040,4.32
50041,4.09
50042,4.4
50043,4.12
50044,4.23
50046,4.22
50047,4.26
50048,4.34
50049,4.28
50050,4.28
50051,4.09
50052,4.31
50054,4.18
50055,4.22
50056,4.22
50057,4.3
50058,4.34
50059,4.31
50060,4.28
50061,4.27
50062,4.31
50063,4.25
50064,4.39
50065,4.34
50066,4.29
50067,4.35
50068,4.24
50069,4.32
50070,4.27
50071,4.08
50072,4.27
50073,4.21
50074,4.38
50075,4.22
50076,4.4
50078,4.09
50099,4.3
50101,4.16
50102,4.17
50103,4.32
50104,4.16
50105,4.25
50106,4.11
50107,4.33
50108,4.32
50109,4.25
50110,4.38
50111,4.23
50112,4.2
50115,4.34
50116,4.29
50117,4.38
50118,4.21
50119,4.09
50120,4.11
50122,4.16
50123,4.26
50124,4.25
50125,4.28
50126,4.11
50127,4.23
50128,4.36
50129,4.35
50130,4.16
50131,4.23
50132,4.16
50133,4.36
50134,4.26
50135,4.18
50136,4.14
50137,4.16
50138,4.25
50139,4.28
50140,4.32
50141,4.12
50142,4.11
50143,4.23
50144,4.32
50145,4.3
50146,4.31
50147,4.31
50148,4.1
50149,4.34
50150,4.29
50151,4.27
50152,4.29
50153,4.21
50154,4.24
50155,4.34
50156,4.23
50157,4.17
50158,4.14
50160,4.29
50161,4.25
50162,4.13
50163,4.31
50164,4.37
50165,4.25
50166,4.3
50167,4.28
50168,4.23
50169,4.19
50170,4.22
50171,4.21
50173,4.12
50174,4.35
50201,4.25
50206,4.09
50207,4.19
50208,4.2
50210,4.32
50211,4.27
50212,4.36
50213,4.31
50214,4.24
50216,4.29
50217,4.39
50218,4.25
50219,4.2
50220,4.32
50222,4.29
50223,4.31
50225,4.23
50226,4.22
50227,4.07
50228,4.22
50229,4.29
50230,4.21
50231,4.16
50232,4.2
50233,4.31
50234,4.19
50235,4.37
50236,4.22
50237,4.22
50238,4.24
50239,4.19
50240,4.29
50241,4.29
50242,4.15
50243,4.25
50244,4.25
50246,4.18
50247,4.14
50248,4.25
50249,4.25
50250,4.32
50251,4.21
50252,4.21
50254,4.35
50255,4.16
50256,4.24
50257,4.33
50258,4.07
50259,4.07
50261,4.29
50262,4.37
50263,4.26
50264,4.3
50265,4.24
50266,4.24
50268,4.16
50269,4.07
50271,4.18
50272,4.33
50273,4.26
50274,4.36
50275,4.3
50276,4.25
50277,4.29
50278,4.19
50301,4.26
50302,4.26
50303,4.26
50304,4.26
50305,4.26
50306,4.26
50307,4.26
50308,4.26
50309,4.26
50310,4.32
50311,4.32
50312,4.26
50313,4.32
50314,4.32
50315,4.26
50316,4.11
50317,4.11
50318,4.26
50319,4.26
50320,4.26
50321,4.26
50322,4.23
50323,4.26
50324,4.23
50325,4.23
50327,4.24
50328,4.26
50329,4.26
50330,4.26
50331,4.26
50332,4.26
50333,4.26
50334,4.26
50335,4.26
50336,4.26
50339,4.26
50340,4.26
50359,4.26
50360,4.26
50361,4.26
50362,4.26
50363,4.26
50364,4.26
50367,4.26
50368,4.26
50369,4.26
50380,4.26
50381,4.26
50391,4.26
50392,4.26
50393,4.26
50394,4.26
50395,4.23
50396,4.26
50398,4.24
50401,4.01
50402,3.99
50420,4.13
50421,4.1
50423,4.1
50424,4.09
50426,3.93
50427,4.01
50428,3.97
50430,4.21
50431,4.12
50432,4.06
50433,4.03
50434,4.01
50435,3.95
50436,4.0
50438,4.07
50439,4.03
50440,3.96
50441,4.06
50444,3.99
50446,4.0
50447,4.1
50448,4.0
50449,4.1
50450,3.98
50451,4.15
50452,4.12
50453,4.09
50454,3.91
50455,3.92
50456,4.01
50457,4.02
50458,3.97
50459,3.96
50460,3.97
50461,3.96
50464,3.97
50465,4.09
50466,3.91
50467,3.97
50468,3.98
50469,4.05
50470,4.1
50471,3.98
50472,3.95
50473,4.04
50475,4.01
50476,3.96
50477,4.03
50478,4.04
50479,4.02
50480,4.2
50481,3.98
50482,4.05
50483,4.2
50484,4.12
50501,4.28
50510,4.3
50511,4.18
50514,4.05
50515,4.19
50516,4.27
50517,4.17
50518,4.28
50519,4.25
50520,4.26
50521,4.31
50522,4.21
50523,4.28
50524,4.28
50525,4.12
50526,4.12
50527,4.28
50528,4.22
50529,4.21
50530,4.29
50531,4.21
50532,4.27
50533,4.17
50535,4.4
50536,4.21
50538,4.32
50539,4.2
50540,4.37
50541,4.26
50542,4.17
50543,4.32
50544,4.31
50545,4.2
50546,4.26
50548,4.21
50551,4.34
50552,4.35
50554,4.21
50556,4.16
50557,4.3
50558,4.24
50559,4.15
50560,4.2
50561,4.32
50562,4.26
50563,4.29
50565,4.27
50566,4.28
50567,4.35
50568,4.31
50569,4.28
50570,4.25
50571,4.22
50573,4.2
50574,4.25
50575,4.3
50576,4.25
50577,4.15
50578,4.18
50579,4.34
50581,4.25
50582,4.21
50583,4.35
50585,4.3
50586,4.35
50588,4.25
50590,4.12
50591,4.27
50592,4.36
50593,4.35
50594,4.31
50595,4.2
50597,4.24
50598,4.19
50599,4.15
50601,4.08
50602,4.03
50603,3.95
50604,4.0
50605,4.03
50606,3.94
50607,4.01
50608,4.03
50609,4.09
50611,3.97
50612,4.07
50613,3.96
50614,3.96
50616,3.96
50619,3.96
50620,3.94
50621,4.09
50622,3.98
50623,3.95
50624,4.04
50625,4.04
50626,4.04
50627,4.12
50628,3.92
50629,4.0
50630,3.92
50631,3.99
50632,4.11
50633,4.06
50634,4.01
50635,4.05
50636,3.97
50638,4.06
50641,3.97
50642,4.02
50643,4.04
50644,3.96
50645,3.96
50647,3.98
50648,4.03
50649,4.0
50650,3.99
50651,3.97
50652,4.07
50653,3.94
50654,3.98
50655,4.0
50657,4.06
50658,3.92
50659,3.96
50660,4.02
50661,3.96
50662,4.04
50664,4.04
50665,4.05
50666,3.98
50667,4.01
50668,4.0
50669,4.06
50670,4.0
50671,4.02
50672,4.04
50673,4.05
50674,3.99
50675,4.07
50676,4.02
50677,3.98
50680,4.05
50681,4.04
50682,3.98
50701,4.04
50702,4.04
50703,4.0
50704,4.04
