zipcode,solar_radiation
17229,3.72
17231,3.73
17232,3.72
17233,3.76
17235,3.78
17236,3.76
17237,3.91
17238,3.78
17239,3.69
17240,3.68
17241,3.81
17243,3.64
17244,3.71
17246,3.79
17247,3.91
17249,3.64
17250,3.97
17251,3.72
17252,3.79
17253,3.63
17254,3.83
17255,3.69
17256,3.88
17257,3.88
17260,3.57
17261,4.03
17262,3.67
17263,3.8
17264,3.65
17265,3.79
17266,3.88
17267,3.74
17268,3.97
17271,3.67
17272,3.88
17301,3.85
17302,3.92
17303,3.91
17304,3.91
17306,3.91
17307,4.01
17309,3.92
17310,3.95
17311,3.86
17312,3.86
17313,3.92
17314,3.96
17315,3.89
17316,3.89
17317,3.86
17318,3.82
17319,3.76
17320,3.93
17321,3.96
17322,3.92
17323,3.88
17324,3.97
17325,3.93
17327,3.93
17329,3.97
17331,3.95
17332,3.85
17333,3.85
17334,3.85
17337,3.97
17339,3.86
17340,3.93
17342,3.88
17343,3.95
17344,3.89
17345,3.82
17347,3.81
17349,3.98
17350,3.89
17352,3.96
17353,3.95
17354,3.86
17355,3.93
17356,3.86
17358,3.86
17360,3.88
17361,3.98
17362,3.86
17363,3.95
17364,3.85
17365,3.86
17366,3.86
17368,3.86
17370,3.76
17371,3.84
17372,3.93
17375,3.97
17401,3.84
17402,3.87
17403,3.84
17404,3.84
17405,3.84
17406,3.81
17407,3.88
17408,3.84
17501,3.77
17502,3.8
17503,3.91
17504,3.8
17505,3.85
17506,3.81
17507,3.81
17508,3.77
17509,3.91
17512,3.84
17516,3.87
17517,3.78
17518,3.91
17519,3.81
17520,3.8
17521,3.76
17522,3.82
17527,3.89
17528,3.87
17529,3.85
17532,3.91
17533,3.79
17534,3.85
17535,3.88
17536,3.94
17537,3.93
17538,3.84
17540,3.85
17543,3.77
17545,3.83
17547,3.7
17549,3.81
17550,3.7
17551,3.87
17552,3.81
17554,3.84
17555,3.87
17557,3.81
17560,3.93
17562,3.91
17563,3.99
17564,3.76
17565,3.87
17566,3.93
17567,3.78
17568,3.93
17569,3.83
17570,3.81
17572,3.85
17573,3.8
17575,3.84
17576,3.85
17578,3.78
17579,3.95
17580,3.77
17581,3.81
17582,3.76
17583,3.93
17584,3.93
17585,3.85
17601,3.8
17602,3.85
17603,3.8
17604,3.8
17605,3.85
17606,3.8
17607,3.8
17608,3.8
17611,3.8
17622,3.8
17699,3.8
17701,3.55
17702,3.54
17703,3.54
17705,3.54
17720,3.51
17721,3.5
17723,3.62
17724,3.52
17726,3.56
17727,3.63
17728,3.54
17729,3.52
17730,3.49
17731,3.5
17735,3.52
17737,3.5
17739,3.68
17740,3.53
17742,3.5
17744,3.48
17745,3.66
17747,3.57
17748,3.5
17749,3.48
17750,3.43
17751,3.43
17752,3.51
17754,3.45
17756,3.49
17758,3.5
17760,3.41
17762,3.49
17763,3.51
17764,3.41
17765,3.51
17768,3.48
17769,3.62
17771,3.6
17772,3.52
17774,3.5
17776,3.62
17777,3.49
17778,3.48
17779,3.63
17801,3.62
17810,3.59
17812,3.64
17813,3.66
17814,3.58
17815,3.51
17820,3.45
17821,3.54
17822,3.54
17823,3.64
17824,3.6
17827,3.58
17829,3.65
17830,3.6
17831,3.54
17832,3.56
17833,3.59
17834,3.55
17835,3.67
17836,3.61
17837,3.46
17840,3.55
17841,3.7
17842,3.59
17843,3.59
17844,3.5
17845,3.68
17846,3.52
17847,3.48
17850,3.52
17851,3.55
17853,3.6
17855,3.59
17856,3.55
17857,3.51
17858,3.56
17859,3.51
17860,3.58
17861,3.65
17862,3.59
17864,3.58
17865,3.51
17866,3.58
17867,3.64
17868,3.54
17870,3.54
17872,3.58
17876,3.54
17877,3.58
17878,3.51
17880,3.59
17881,3.61
17882,3.68
17883,3.46
17884,3.47
17885,3.65
17886,3.48
17887,3.48
17888,3.63
17889,3.59
17901,3.69
17920,3.63
17921,3.66
17922,3.74
17923,3.71
17925,3.7
17929,3.72
17930,3.75
17931,3.68
17932,3.68
17933,3.69
17934,3.68
17935,3.68
17936,3.66
17938,3.65
17941,3.59
17943,3.66
17944,3.69
17945,3.66
17946,3.6
17948,3.59
17949,3.68
17951,3.69
17952,3.7
17953,3.7
17954,3.69
17957,3.78
17959,3.75
17960,3.7
17961,3.65
17963,3.67
17964,3.58
17965,3.72
17966,3.73
17967,3.6
17968,3.63
17970,3.68
17972,3.72
17974,3.69
17976,3.6
17978,3.59
17979,3.68
17980,3.78
17981,3.65
17982,3.7
17983,3.63
17985,3.55
18001,3.75
18002,3.7
18003,3.75
18011,3.85
18012,3.64
18013,3.78
18014,3.7
18015,3.79
18016,3.7
18017,3.7
18018,3.7
18020,3.7
18025,3.42
18030,3.69
18031,3.68
18032,3.7
18034,3.75
18035,3.71
18036,3.75
18037,3.69
18038,3.7
18039,3.79
18040,3.7
18041,3.82
18042,3.75
18043,3.75
18044,3.75
18045,3.75
18046,3.77
18049,3.77
18051,3.68
18052,3.7
18053,3.67
18054,3.87
18055,3.79
18056,3.82
18058,3.67
18059,3.71
18060,3.75
18062,3.77
18063,3.72
18064,3.7
18065,3.72
18066,3.69
18067,3.7
18068,3.82
18069,3.72
18070,3.82
18071,3.64
18072,3.75
18073,3.87
18074,3.81
18076,3.87
18077,3.79
18078,3.72
18079,3.69
18080,3.69
18081,3.79
18083,3.7
18084,3.87
18085,3.7
18086,3.71
18087,3.68
18088,3.71
18091,3.72
18092,3.82
18098,3.75
18099,3.75
18101,3.7
18102,3.7
18103,3.75
18104,3.69
18105,3.7
18106,3.77
18109,3.7
18195,3.68
18201,3.64
18202,3.61
18210,3.72
18211,3.67
18212,3.67
18214,3.65
18216,3.64
18218,3.68
18219,3.61
18220,3.65
18221,3.54
18222,3.54
18223,3.64
18224,3.57
18225,3.64
18229,3.68
18230,3.64
18231,3.61
18232,3.68
18234,3.64
18235,3.64
18237,3.65
18239,3.64
18240,3.68
18241,3.6
18242,3.6
18244,3.64
18245,3.68
18246,3.6
18247,3.49
18248,3.6
18249,3.61
18250,3.68
18251,3.49
18252,3.7
18254,3.64
18255,3.64
18256,3.6
18301,3.69
18302,3.69
18320,3.76
18321,3.76
18322,3.69
18323,3.72
18324,3.68
18325,3.7
18326,3.72
18327,3.78
18328,3.75
18330,3.69
18331,3.69
18332,3.76
18333,3.64
18334,3.71
18335,3.69
18336,3.67
18337,3.76
18340,3.75
18341,3.78
18342,3.72
18343,3.78
18344,3.68
18346,3.67
18347,3.56
18348,3.67
18349,3.68
18350,3.67
18351,3.77
18352,3.72
18353,3.69
18354,3.69
18355,3.72
18356,3.69
18357,3.7
18360,3.73
18370,3.72
18371,3.68
18372,3.72
18403,3.38
18405,3.55
18407,3.4
18410,3.43
18411,3.4
18413,3.45
18414,3.4
18415,3.47
18416,3.44
18417,3.29
18419,3.4
18420,3.41
18421,3.48
18424,3.62
18425,3.67
18426,3.58
18427,3.59
18428,3.54
18430,3.47
18431,3.6
18433,3.4
18434,3.38
18435,3.59
18436,3.57
18437,3.5
18438,3.58
18439,3.5
18440,3.4
18441,3.44
18443,3.54
18444,3.44
18445,3.65
18446,3.41
18447,3.43
18448,3.38
18449,3.51
18451,3.58
18452,3.38
18453,3.53
18454,3.51
18455,3.5
18456,3.49
18457,3.67
18458,3.67
18459,3.42
18460,3.65
18461,3.44
18462,3.51
18463,3.59
18464,3.54
18465,3.47
18466,3.68
18469,3.55
18470,3.47
18471,3.4
18472,3.53
18473,3.54
18501,3.43
18502,3.43
18503,3.43
18504,3.43
18505,3.42
18507,3.39
18508,3.43
18509,3.43
18510,3.43
18512,3.43
18515,3.43
18517,3.39
18518,3.39
18519,3.43
18540,3.43
18577,3.43
18601,3.5
18602,3.55
18603,3.5
18610,3.65
18611,3.51
18612,3.5
18614,3.55
18615,3.46
18616,3.47
18617,3.56
18618,3.58
18619,3.53
18621,3.6
18622,3.59
18623,3.54
18624,3.58
18625,3.39
18626,3.56
18627,3.58
18628,3.59
18629,3.57
18630,3.48
18631,3.5
18632,3.59
18634,3.56
18635,3.5
18636,3.57
18640,3.39
18641,3.39
18642,3.39
18643,3.43
18644,3.43
18651,3.53
18653,3.43
18654,3.58
18655,3.52
18656,3.59
18657,3.46
18660,3.49
18661,3.59
18690,3.5
18701,3.4
18702,3.4
18703,3.4
18704,3.4
18705,3.4
18706,3.53
18707,3.53
18708,3.5
18709,3.4
18710,3.4
18711,3.4
18762,3.4
18764,3.4
18765,3.53
18766,3.4
18767,3.4
18769,3.4
18773,3.4
18801,3.62
18810,3.63
18812,3.6
18813,3.52
18814,3.55
18815,3.57
18816,3.52
18817,3.53
18818,3.68
18820,3.48
18821,3.52
18822,3.57
18823,3.42
18824,3.41
18825,3.48
18826,3.44
18827,3.51
18828,3.57
18829,3.62
18830,3.66
18831,3.55
18832,3.58
18833,3.51
18834,3.49
18837,3.56
18840,3.55
18842,3.42
18843,3.52
18844,3.52
18845,3.54
18846,3.55
18847,3.51
18848,3.51
18850,3.55
18851,3.66
18853,3.57
18854,3.6
18901,3.9
18902,3.89
18910,3.85
18911,3.87
18912,3.89
18913,3.89
18914,3.9
18915,3.9
18916,3.9
18917,3.87
18918,3.86
18920,3.86
18921,3.81
18922,3.89
18923,3.9
18924,3.86
18925,3.89
18927,3.87
18928,3.89
18929,3.89
18930,3.79
18931,3.89
18932,3.9
18933,3.86
18934,3.89
18935,3.82
18936,3.9
18938,3.87
18940,3.9
18942,3.85
18943,3.9
18944,3.87
18946,3.89
18947,3.85
18949,3.9
18950,3.81
18951,3.82
18953,3.81
18954,3.89
18955,3.82
18956,3.89
18957,3.86
18958,3.86
18960,3.86
18962,3.87
18963,3.89
18964,3.86
18966,3.96
18968,3.84
18969,3.86
18970,3.82
18971,3.86
18972,3.81
18974,3.89
18976,3.9
18977,3.91
18979,3.87
18980,3.89
18981,3.82
18991,3.89
19001,3.94
19002,3.91
19003,3.95
19004,3.95
19006,3.96
19007,3.94
19008,4.05
19009,3.96
19010,3.96
19012,3.98
19013,4.0
19014,4.11
19015,4.0
19016,4.0
19017,4.11
19018,4.04
19019,3.95
19020,3.92
19021,3.9
19022,4.0
19023,4.04
19025,3.94
19026,4.05
19027,3.98
19028,4.01
19029,3.94
19030,3.94
19031,3.91
19032,3.94
19033,4.0
19034,3.91
19035,3.95
19036,4.04
19037,4.05
19038,3.94
19039,4.01
19040,3.94
19041,3.96
19043,4.05
19044,3.94
19046,3.94
19047,3.92
19048,3.94
19049,3.94
19050,4.04
19052,4.11
19053,3.92
19054,3.94
19055,3.94
19056,3.94
19057,3.94
19058,3.94
19060,4.11
19061,4.11
19063,4.01
19064,4.05
19065,4.05
19066,3.95
19067,3.91
19070,4.05
19072,3.95
19073,4.01
19074,3.94
19075,3.94
19076,4.0
19078,4.0
19079,4.04
19080,3.96
19081,4.0
19082,4.04
19083,4.05
19085,3.96
19086,4.0
19087,3.96
19088,3.96
19089,3.96
19090,3.94
19091,4.05
19092,3.95
19093,3.95
19094,4.0
19095,3.98
19096,4.04
19098,4.04
19099,3.95
19101,3.95
19102,3.95
19103,3.95
19104,3.95
19105,3.95
19106,3.95
19107,3.95
19108,3.95
19109,3.95
19110,3.95
19111,3.94
19112,4.02
19113,3.94
19114,3.94
19115,3.94
19116,3.96
19118,3.95
19119,3.98
19120,3.98
19121,3.95
19122,3.95
19123,3.95
19124,3.94
19125,3.95
19126,3.98
19127,3.95
19128,3.95
19129,3.98
19130,3.95
19131,4.04
19132,3.95
19133,3.95
19134,3.95
19135,3.94
19136,3.94
19137,3.98
19138,3.98
19139,4.04
19140,3.98
19141,3.98
19142,4.04
19143,4.04
19144,3.98
19145,3.95
19146,3.95
19147,3.95
19148,3.95
19149,3.94
19150,3.98
19151,4.04
19152,3.94
19153,3.94
19154,3.87
19155,3.95
19160,3.95
19161,3.95
19162,3.95
19170,3.95
19171,3.95
19172,3.95
19173,3.95
19175,3.95
19176,4.04
19177,3.95
19178,3.95
19179,3.95
19181,3.95
19182,3.95
19183,3.95
19184,3.95
19185,3.95
19187,3.95
19188,3.95
19190,3.95
19191,3.95
19192,3.95
19193,3.95
19194,3.95
19195,3.95
19196,3.95
19197,3.95
19244,3.95
19255,3.95
19301,3.96
19310,3.97
19311,4.03
19312,3.96
19316,3.86
19317,4.06
19318,4.02
19319,4.0
19320,3.98
19330,4.01
19331,4.06
19333,3.96
19335,3.92
19339,4.06
19340,4.06
19341,3.95
19342,4.06
19343,3.86
19344,3.86
19345,3.94
19346,4.02
19347,4.04
19348,4.03
19350,4.03
19351,4.04
19352,4.04
19353,3.95
19354,3.92
19355,3.94
19357,4.06
19358,3.98
19360,4.04
19362,4.02
19363,4.05
19365,3.97
19366,3.98
19367,3.98
19369,3.98
19371,3.86
19372,4.0
19373,4.0
19374,4.03
19375,4.03
19376,3.86
19380,4.0
19381,3.98
19382,4.0
19383,3.98
19390,4.02
19395,4.0
19397,3.96
19398,3.96
19399,3.96
19401,3.9
19403,3.9
19404,3.9
19405,3.9
19406,3.96
19407,3.88
19408,3.9
19409,3.9
19415,3.88
19421,3.89
19422,3.91
19423,3.86
19424,3.91
19425,3.95
19426,3.88
19428,3.96
19429,3.96
19430,3.86
19432,3.94
19435,3.81
19436,3.9
19437,3.91
19438,3.86
19440,3.9
19441,3.86
19442,3.91
19443,3.86
19444,3.95
19446,3.9
19450,3.86
19451,3.86
19453,3.91
19454,3.9
19455,3.9
19456,3.88
19457,3.82
19460,3.91
19462,3.91
19464,3.86
19465,3.86
19468,3.82
19470,3.86
19472,3.81
19473,3.86
19474,3.86
19475,3.91
19477,3.91
19478,3.86
19480,3.95
19481,3.88
19482,3.96
19484,3.96
19486,3.9
19490,3.9
19492,3.82
19493,3.96
19494,3.96
19495,3.96
19496,3.96
19501,3.83
19503,3.82
19504,3.82
19505,3.86
19506,3.73
19507,3.76
19508,3.85
19510,3.72
19511,3.79
19512,3.86
19516,3.75
19518,3.87
19519,3.83
19520,3.85
19522,3.72
19523,3.85
19525,3.81
19526,3.71
19529,3.68
19530,3.73
19533,3.74
19534,3.71
19535,3.8
19536,3.79
19538,3.73
19539,3.85
19540,3.87
19541,3.75
19543,3.85
19544,3.76
19545,3.8
19547,3.83
19548,3.86
19549,3.75
19550,3.76
19551,3.74
19554,3.74
19555,3.74
19559,3.73
19560,3.74
19562,3.73
19564,3.71
19565,3.76
19567,3.75
19601,3.8
19602,3.8
19603,3.8
19604,3.8
19605,3.8
19606,3.8
19607,3.87
19608,3.76
19609,3.8
19610,3.8
19611,3.8
19612,3.8
19701,4.11
19702,4.12
19703,4.11
19706,4.1
19707,4.08
19708,4.11
19709,4.12
19710,4.11
19711,4.03
19712,4.12
19713,4.12
19714,4.12
19715,4.12
19716,4.12
19717,4.12
19718,4.12
19720,4.0
19721,4.0
19725,4.12
19726,4.12
19730,4.12
19731,4.1
19732,4.11
19733,4.11
19734,4.16
19735,4.06
19736,4.08
19801,4.11
19802,4.11
19803,4.11
19804,4.08
19805,4.11
19806,4.11
19807,4.08
19808,4.08
19809,4.01
19810,4.06
19850,4.11
19880,4.11
19884,4.11
19885,4.11
19886,4.11
19890,4.11
19891,4.11
19892,4.11
19893,4.11
19894,4.11
19895,4.11
19896,4.11
19897,4.11
19898,4.11
19899,4.11
19901,4.08
19902,4.1
19903,4.08
19904,4.08
19905,4.08
19906,4.08
19930,4.03
19931,4.09
19933,4.16
19934,4.15
19936,4.09
19938,4.06
19939,4.17
19940,4.21
19941,4.1
19943,4.17
19944,4.08
19945,4.12
19946,4.16
19947,4.17
19950,4.17
19951,4.15
19952,4.18
19953,4.09
19954,4.13
19955,4.06
19956,4.18
19958,4.16
19960,4.1
19961,4.1
19962,4.16
19963,4.08
19964,4.15
19966,4.17
19967,4.12
19968,4.12
19969,4.16
19970,4.03
19971,4.16
19973,4.18
19975,4.26
19977,4.09
19979,4.17
19980,4.17
20001,4.21
20002,4.15
20003,4.17
20004,4.19
20005,4.21
20006,4.19
20007,4.21
20008,4.21
20009,4.21
20010,4.21
20011,4.21
20012,4.21
20013,4.19
20015,4.21
20016,4.21
20017,4.15
20018,4.15
20019,4.17
20020,4.17
20022,4.19
20024,4.19
20026,4.19
20027,4.19
20029,4.19
20030,4.19
20032,4.19
20033,4.19
20035,4.19
20036,4.21
20037,4.19
20038,4.19
20039,4.19
20040,4.19
20041,4.42
20042,4.19
20043,4.19
20044,4.19
20045,4.19
20047,4.19
20049,4.19
20050,4.19
20052,4.19
20053,4.19
20055,4.19
20056,4.19
20057,4.21
20058,4.19
20059,4.21
20060,4.21
20061,4.19
20062,4.21
20063,4.19
20064,4.15
20065,4.19
20066,4.15
20067,4.19
20068,4.19
20069,4.19
20070,4.11
20071,4.12
20073,4.19
20074,4.19
20075,4.19
20076,4.19
20077,4.19
20078,4.19
20080,4.19
20081,4.19
20082,4.19
20090,4.19
20091,4.19
20101,4.42
20102,4.42
20103,4.45
20104,4.19
20105,4.45
20106,4.2
20108,4.35
20109,4.3
20110,4.35
20111,4.35
20112,4.29
20113,4.3
20115,4.27
20116,4.27
20117,4.31
20118,4.31
20119,4.26
20120,4.39
20121,4.39
20122,4.39
20124,4.37
20128,4.18
20129,4.28
20130,4.15
20131,4.24
20132,4.2
20134,4.2
20135,4.14
20136,4.3
20137,4.33
20138,4.26
20139,4.25
20140,4.19
20141,4.2
20142,4.24
20143,4.37
20144,4.19
20146,4.45
20147,4.45
20148,4.45
20149,4.41
20151,4.39
20152,4.45
20153,4.39
20155,4.36
20156,4.29
20158,4.28
20159,4.28
20160,4.28
20163,4.45
20164,4.36
20165,4.36
20166,4.42
20167,4.45
20168,4.36
20169,4.36
20170,4.39
20171,4.39
20172,4.39
20175,4.41
20176,4.32
20177,4.32
20178,4.32
20180,4.15
20181,4.27
20182,4.3
20184,4.19
20185,4.19
20186,4.25
20187,4.29
20188,4.29
20189,4.19
20190,4.39
20191,4.39
20192,4.39
20194,4.39
20195,4.39
20196,4.39
20197,4.28
20198,4.33
20201,4.19
20202,4.19
20203,4.21
20204,4.19
20206,4.19
20207,4.19
20208,4.19
20210,4.19
20211,4.19
20212,4.19
20213,4.19
20214,4.19
20215,4.19
20216,4.19
20217,4.19
20218,4.21
20219,4.19
20220,4.19
20221,4.19
20222,4.19
20223,4.21
20224,4.19
20226,4.19
20227,4.19
20228,4.19
20229,4.19
20230,4.19
20232,4.19
20233,4.19
20235,4.21
20237,4.19
20238,4.19
20239,4.19
20240,4.19
20241,4.19
20242,4.19
20244,4.19
20245,4.19
20250,4.19
20251,4.19
20254,4.19
20260,4.19
20261,4.19
20262,4.19
20265,4.19
20266,4.19
20268,4.21
20270,4.19
20277,4.19
20289,4.19
20299,4.19
20301,4.19
20303,4.19
20306,4.21
20310,4.19
20314,4.19
20317,4.15
20318,4.19
20319,4.19
20330,4.19
20340,4.19
20350,4.19
20355,4.19
20370,4.19
20372,4.19
20373,4.19
20374,4.17
20375,4.19
20376,4.17
20380,4.19
20388,4.21
20389,4.19
20390,4.19
20391,4.21
20392,4.19
20393,4.19
20394,4.19
20395,4.19
20398,4.21
20401,4.19
20402,4.19
20403,4.19
20404,4.19
20405,4.19
20406,4.19
20407,4.19
20408,4.19
20409,4.19
20410,4.19
20411,4.19
20412,4.19
20413,4.19
20414,4.19
20415,4.19
20416,4.19
20418,4.19
20419,4.21
20420,4.21
20421,4.21
20422,4.21
20423,4.19
20424,4.21
20425,4.19
20426,4.21
20427,4.21
20428,4.19
20429,4.19
20431,4.19
20433,4.19
20434,4.21
20435,4.19
20436,4.19
20437,4.21
20439,4.19
20440,4.19
20441,4.21
20442,4.19
20444,4.19
20447,4.19
20451,4.19
20453,4.19
20456,4.19
20460,4.19
20463,4.19
20468,4.19
20469,4.19
20470,4.19
20472,4.19
20500,4.19
20501,4.19
20502,4.19
20503,4.19
20504,4.19
20505,4.19
20506,4.19
20507,4.21
20508,4.19
20509,4.19
20510,4.19
20511,4.19
20515,4.19
20520,4.19
20521,4.19
20522,4.19
20523,4.19
20524,4.21
20525,4.19
20526,4.21
20527,4.21
20528,4.19
20529,4.21
20530,4.19
20531,4.19
20533,4.21
20534,4.19
20535,4.19
20536,4.19
20537,4.19
20538,4.19
20539,4.19
20540,4.19
20541,4.19
20542,4.21
20543,4.19
20544,4.19
20546,4.19
20547,4.19
20548,4.19
20549,4.19
20551,4.19
20552,4.19
20553,error
20554,4.21
20555,4.19
20557,4.19
20559,4.19
20560,4.19
20565,4.19
20566,4.19
20570,4.19
20571,4.21
20572,4.21
20573,4.19
20575,4.19
20576,4.19
20577,4.21
20578,4.19
20579,4.19
20580,4.19
20581,4.21
20585,4.19
20586,4.19
20590,4.19
20591,4.19
20593,4.19
20594,4.19
20597,4.19
20599,4.19
20601,4.2
20602,4.27
20603,4.24
20604,4.24
20606,4.25
20607,4.21
20608,4.25
20609,4.25
20610,4.17
20611,4.3
20612,4.17
20613,error
20615,4.11
20616,4.21
20617,4.24
20618,4.25
20619,4.32
20620,4.32
20621,4.36
20622,4.33
20623,4.18
20624,4.36
20625,4.29
20626,4.25
20627,4.25
20628,4.35
20629,4.12
20630,4.28
20632,4.3
20634,4.31
20635,4.36
20636,4.27
20637,4.25
20639,4.19
20640,4.24
20643,4.24
20645,4.21
20646,4.27
20650,4.25
20653,4.31
20656,4.29
20657,4.12
20658,4.24
20659,4.28
20660,4.29
20661,4.2
20662,4.24
20664,4.21
20667,4.31
20670,4.31
20674,4.28
20675,4.26
20676,4.11
20677,4.26
20678,4.26
20680,4.35
20682,4.29
20684,4.28
20685,4.11
20686,4.28
20687,4.36
20688,4.12
20689,4.22
20690,4.25
20692,4.25
20693,4.28
20695,4.27
20697,error
20701,4.1
20703,4.16
20704,4.17
20705,4.17
20706,4.16
20707,4.11
20708,4.11
20709,4.11
20710,4.15
20711,4.13
20712,4.15
20714,4.19
20715,4.16
20716,4.16
20717,4.16
20718,4.16
20719,4.16
20720,4.16
20721,4.16
20722,4.15
20723,4.11
20724,4.11
20725,4.11
20726,4.11
20731,4.17
20732,4.22
20733,4.15
20735,error
20736,4.19
20737,4.15
20738,4.15
20740,4.15
20741,4.15
20742,4.15
20743,4.17
20744,4.2
20745,4.17
20746,4.17
20747,4.18
20748,4.17
20749,4.2
20750,4.17
20751,4.19
20752,4.17
20753,4.18
20754,4.19
20755,4.14
20757,4.17
20758,4.19
20759,4.16
20762,4.18
20763,4.11
20764,4.15
20765,4.15
20768,4.11
20769,4.16
20770,4.11
20771,4.16
20772,4.21
20773,4.18
20774,4.18
20775,4.18
20776,4.13
20777,4.16
20778,4.15
20779,4.19
20781,4.15
20782,4.15
20783,4.15
20784,4.16
20785,4.16
20787,4.15
20788,4.15
20790,4.17
20791,4.17
20792,4.18
20794,4.1
20797,error
20799,4.19
20810,4.21
20811,4.21
20812,4.27
20813,4.21
20814,4.31
20815,4.21
20816,4.27
20817,4.27
20818,4.27
20824,4.21
20825,4.21
20827,4.31
20830,4.21
20832,4.21
20833,4.21
20837,4.31
20838,4.17
20839,4.31
20841,4.31
20842,4.19
20847,4.31
20848,4.31
20849,4.31
20850,4.31
20851,4.31
20852,4.31
20853,4.2
20854,4.33
20855,4.2
20857,4.31
20859,4.31
20860,4.21
20861,4.16
20862,4.21
20866,4.16
20868,4.16
20871,4.16
20872,4.16
20874,4.28
20875,4.28
20876,4.28
20877,4.2
20878,4.28
20879,4.2
20880,4.2
20882,4.16
20883,4.2
20884,4.2
20885,4.2
20886,4.2
20889,4.2
20891,4.2
20892,4.2
20894,4.21
20895,4.2
20896,4.2
20897,error
20898,4.2
20899,4.28
20901,4.2
20902,4.2
20903,4.17
20904,4.17
20905,4.16
20906,4.2
20907,4.21
20908,4.21
20910,4.2
20911,4.21
20912,4.21
20913,4.21
20914,4.17
20915,4.2
20916,4.2
20918,4.21
20993,4.21
20997,4.21
21001,4.08
21005,4.12
21009,4.1
21010,4.09
21012,4.16
21013,4.09
21014,4.08
21015,4.08
21017,4.1
21018,4.08
21020,4.01
21022,4.0
21023,4.0
21027,4.11
21028,4.08
21029,4.13
21030,4.0
21031,4.0
21032,4.17
21034,4.04
21035,4.12
21036,4.13
21037,4.13
21040,4.13
21041,4.12
21042,4.14
21043,4.12
21044,4.14
21045,4.14
21046,4.11
21047,4.09
21048,4.02
21050,4.08
21051,4.09
21052,3.97
21053,3.98
21054,4.17
21056,4.16
21057,4.0
21060,4.13
21061,error
21062,4.11
21065,4.0
21071,4.0
21074,4.01
21075,4.12
21076,4.1
21077,4.1
21078,4.08
21082,4.09
21084,4.03
21085,4.13
21087,4.09
21088,3.97
21090,4.13
21092,4.0
21093,4.0
21094,4.0
21102,4.01
21104,4.06
21105,3.98
21106,4.15
21108,4.17
21111,4.06
21113,4.14
21114,4.17
21117,4.05
21120,3.99
21122,4.13
21123,4.1
21128,4.09
21130,4.12
21131,4.06
21132,4.03
21133,4.05
21136,4.0
21139,4.0
21140,4.13
21144,4.11
21146,4.07
21150,4.11
21152,4.01
21153,4.05
21154,4.0
21155,4.01
21156,4.13
21157,4.02
21158,3.97
21160,3.96
21161,3.97
21162,4.14
21163,4.05
21201,4.13
21202,4.13
21203,4.13
21204,4.0
21205,4.13
21206,4.13
21207,4.09
21208,4.09
21209,4.08
21210,4.08
21211,4.08
21212,4.08
21213,4.13
21214,4.13
21215,4.08
21216,4.08
21217,4.08
21218,4.08
21219,3.97
21220,4.14
21221,4.14
21222,3.87
21223,4.13
21224,3.87
21225,4.13
21226,3.87
21227,4.13
21228,4.12
21229,4.13
21230,4.13
21231,3.87
21233,4.13
21234,4.13
21235,4.09
21236,4.14
21237,4.14
21239,4.13
21240,4.11
21241,4.09
21244,4.09
21250,4.12
21251,4.13
21252,4.08
21263,4.13
21264,4.13
21270,4.13
21273,4.13
21275,4.13
21278,4.13
21279,4.13
21280,4.13
21281,4.13
21282,4.09
21284,4.0
21285,4.08
21286,4.0
21287,3.87
21288,4.13
21289,4.13
21290,4.13
21297,4.13
21298,4.13
21401,4.13
21402,4.08
21403,4.08
21404,4.08
21405,4.07
21409,4.16
21411,4.08
21412,4.08
21501,3.68
21502,3.68
21503,3.68
21504,3.72
21505,3.73
21520,3.45
21521,3.74
21522,3.59
21523,3.71
21524,3.68
21528,3.74
21529,3.65
21530,3.79
21531,3.46
21532,3.74
21536,3.61
21538,3.71
21539,3.68
21540,3.71
21541,3.49
21542,3.74
21543,3.74
21545,3.69
21550,3.56
21555,3.73
21556,3.73
21557,3.74
21560,3.71
21561,3.46
21562,3.71
21601,4.27
21607,4.13
21609,4.19
21610,4.04
21612,4.24
21613,4.28
21617,4.21
21619,4.14
21620,4.16
21622,4.39
21623,4.19
21624,4.2
21625,4.24
21626,4.39
21627,4.37
21628,4.11
21629,4.18
21631,4.28
21632,4.2
21634,4.27
21635,4.08
21636,4.15
21638,4.14
21639,4.16
21640,4.15
21641,4.21
21643,4.26
21644,4.13
21645,4.0
21647,4.2
21648,4.35
21649,4.17
21650,4.08
21651,4.16
21652,4.24
21653,4.22
21654,4.13
21655,4.19
21656,4.18
21657,4.21
21658,4.22
21659,4.14
21660,4.2
21661,4.17
21662,4.24
21663,4.24
21664,4.23
21665,4.17
21666,4.18
21667,4.04
21668,4.13
21669,4.28
21670,4.17
21671,4.17
21672,4.37
21673,4.25
21675,4.37
21676,4.24
21677,4.26
21678,4.04
21679,4.2
21690,4.16
21701,3.97
21702,3.98
21703,4.03
21704,4.04
21705,3.98
21709,3.97
21710,4.19
21711,3.84
21713,3.94
21714,4.05
21715,4.05
21716,4.05
21717,4.03
21718,4.05
21719,3.98
21720,3.97
21721,3.92
21722,3.88
21723,4.1
21727,3.98
21733,3.93
21734,3.92
21737,4.14
21738,4.14
21740,3.92
21741,3.92
21742,3.92
21746,3.93
21747,3.92
21749,3.92
21750,3.8
21754,4.04
21755,4.07
21756,3.95
21757,3.96
21758,4.05
